Keyword,Link,Positive,Negative,Neutral,tw_index
Sammy Ameobi Bolton,"0    /Players/101593/Show/Sammy-Ameobi
1    /Players/101593/Show/Sammy-Ameobi
2    /Players/101593/Show/Sammy-Ameobi
3    /Players/101593/Show/Sammy-Ameobi
4    /Players/101593/Show/Sammy-Ameobi
5    /Players/101593/Show/Sammy-Ameobi
6    /Players/101593/Show/Sammy-Ameobi
7    /Players/101593/Show/Sammy-Ameobi
8    /Players/101593/Show/Sammy-Ameobi
Name: Link, dtype: object",22.222222222222218,55.555555555555564,22.222222222222207,-44.44444444444448
Adama Diomande Los Angeles FC,"0    /Players/243562/Show/Adama-Diomande
1    /Players/243562/Show/Adama-Diomande
2    /Players/243562/Show/Adama-Diomande
Name: Link, dtype: object",33.333333333333336,66.66666666666667,-1.4210854715202004e-14,-66.66666666666669
Vincent Kompany ManCity,"0      /Players/10136/Show/Vincent-Kompany
1      /Players/10136/Show/Vincent-Kompany
2      /Players/10136/Show/Vincent-Kompany
3      /Players/10136/Show/Vincent-Kompany
4      /Players/10136/Show/Vincent-Kompany
5      /Players/10136/Show/Vincent-Kompany
6      /Players/10136/Show/Vincent-Kompany
7      /Players/10136/Show/Vincent-Kompany
8      /Players/10136/Show/Vincent-Kompany
9      /Players/10136/Show/Vincent-Kompany
10     /Players/10136/Show/Vincent-Kompany
11     /Players/10136/Show/Vincent-Kompany
12     /Players/10136/Show/Vincent-Kompany
13     /Players/10136/Show/Vincent-Kompany
14     /Players/10136/Show/Vincent-Kompany
15     /Players/10136/Show/Vincent-Kompany
16     /Players/10136/Show/Vincent-Kompany
17     /Players/10136/Show/Vincent-Kompany
18     /Players/10136/Show/Vincent-Kompany
19     /Players/10136/Show/Vincent-Kompany
20     /Players/10136/Show/Vincent-Kompany
21     /Players/10136/Show/Vincent-Kompany
22     /Players/10136/Show/Vincent-Kompany
23     /Players/10136/Show/Vincent-Kompany
24     /Players/10136/Show/Vincent-Kompany
25     /Players/10136/Show/Vincent-Kompany
26     /Players/10136/Show/Vincent-Kompany
27     /Players/10136/Show/Vincent-Kompany
28     /Players/10136/Show/Vincent-Kompany
29     /Players/10136/Show/Vincent-Kompany
                      ...                 
170    /Players/10136/Show/Vincent-Kompany
171    /Players/10136/Show/Vincent-Kompany
172    /Players/10136/Show/Vincent-Kompany
173    /Players/10136/Show/Vincent-Kompany
174    /Players/10136/Show/Vincent-Kompany
175    /Players/10136/Show/Vincent-Kompany
176    /Players/10136/Show/Vincent-Kompany
177    /Players/10136/Show/Vincent-Kompany
178    /Players/10136/Show/Vincent-Kompany
179    /Players/10136/Show/Vincent-Kompany
180    /Players/10136/Show/Vincent-Kompany
181    /Players/10136/Show/Vincent-Kompany
182    /Players/10136/Show/Vincent-Kompany
183    /Players/10136/Show/Vincent-Kompany
184    /Players/10136/Show/Vincent-Kompany
185    /Players/10136/Show/Vincent-Kompany
186    /Players/10136/Show/Vincent-Kompany
187    /Players/10136/Show/Vincent-Kompany
188    /Players/10136/Show/Vincent-Kompany
189    /Players/10136/Show/Vincent-Kompany
190    /Players/10136/Show/Vincent-Kompany
191    /Players/10136/Show/Vincent-Kompany
192    /Players/10136/Show/Vincent-Kompany
193    /Players/10136/Show/Vincent-Kompany
194    /Players/10136/Show/Vincent-Kompany
195    /Players/10136/Show/Vincent-Kompany
196    /Players/10136/Show/Vincent-Kompany
197    /Players/10136/Show/Vincent-Kompany
198    /Players/10136/Show/Vincent-Kompany
199    /Players/10136/Show/Vincent-Kompany
Name: Link, Length: 200, dtype: object",49.0,9.0,42.0,122.0
Christian Atsu Newcastle United,"0     /Players/96257/Show/Christian-Atsu
1     /Players/96257/Show/Christian-Atsu
2     /Players/96257/Show/Christian-Atsu
3     /Players/96257/Show/Christian-Atsu
4     /Players/96257/Show/Christian-Atsu
5     /Players/96257/Show/Christian-Atsu
6     /Players/96257/Show/Christian-Atsu
7     /Players/96257/Show/Christian-Atsu
8     /Players/96257/Show/Christian-Atsu
9     /Players/96257/Show/Christian-Atsu
10    /Players/96257/Show/Christian-Atsu
11    /Players/96257/Show/Christian-Atsu
12    /Players/96257/Show/Christian-Atsu
13    /Players/96257/Show/Christian-Atsu
14    /Players/96257/Show/Christian-Atsu
15    /Players/96257/Show/Christian-Atsu
16    /Players/96257/Show/Christian-Atsu
17    /Players/96257/Show/Christian-Atsu
18    /Players/96257/Show/Christian-Atsu
19    /Players/96257/Show/Christian-Atsu
20    /Players/96257/Show/Christian-Atsu
21    /Players/96257/Show/Christian-Atsu
22    /Players/96257/Show/Christian-Atsu
23    /Players/96257/Show/Christian-Atsu
24    /Players/96257/Show/Christian-Atsu
25    /Players/96257/Show/Christian-Atsu
26    /Players/96257/Show/Christian-Atsu
27    /Players/96257/Show/Christian-Atsu
28    /Players/96257/Show/Christian-Atsu
29    /Players/96257/Show/Christian-Atsu
30    /Players/96257/Show/Christian-Atsu
31    /Players/96257/Show/Christian-Atsu
32    /Players/96257/Show/Christian-Atsu
33    /Players/96257/Show/Christian-Atsu
34    /Players/96257/Show/Christian-Atsu
35    /Players/96257/Show/Christian-Atsu
36    /Players/96257/Show/Christian-Atsu
37    /Players/96257/Show/Christian-Atsu
38    /Players/96257/Show/Christian-Atsu
39    /Players/96257/Show/Christian-Atsu
40    /Players/96257/Show/Christian-Atsu
41    /Players/96257/Show/Christian-Atsu
42    /Players/96257/Show/Christian-Atsu
43    /Players/96257/Show/Christian-Atsu
44    /Players/96257/Show/Christian-Atsu
45    /Players/96257/Show/Christian-Atsu
46    /Players/96257/Show/Christian-Atsu
47    /Players/96257/Show/Christian-Atsu
48    /Players/96257/Show/Christian-Atsu
49    /Players/96257/Show/Christian-Atsu
50    /Players/96257/Show/Christian-Atsu
51    /Players/96257/Show/Christian-Atsu
52    /Players/96257/Show/Christian-Atsu
53    /Players/96257/Show/Christian-Atsu
54    /Players/96257/Show/Christian-Atsu
55    /Players/96257/Show/Christian-Atsu
56    /Players/96257/Show/Christian-Atsu
57    /Players/96257/Show/Christian-Atsu
Name: Link, dtype: object",43.10344827586207,8.620689655172415,48.27586206896552,117.24137931034484
Héctor Bellerín Arsenal,"0     /Players/125211/Show/Héctor-Bellerín
1     /Players/125211/Show/Héctor-Bellerín
2     /Players/125211/Show/Héctor-Bellerín
3     /Players/125211/Show/Héctor-Bellerín
4     /Players/125211/Show/Héctor-Bellerín
5     /Players/125211/Show/Héctor-Bellerín
6     /Players/125211/Show/Héctor-Bellerín
7     /Players/125211/Show/Héctor-Bellerín
8     /Players/125211/Show/Héctor-Bellerín
9     /Players/125211/Show/Héctor-Bellerín
10    /Players/125211/Show/Héctor-Bellerín
11    /Players/125211/Show/Héctor-Bellerín
12    /Players/125211/Show/Héctor-Bellerín
13    /Players/125211/Show/Héctor-Bellerín
14    /Players/125211/Show/Héctor-Bellerín
15    /Players/125211/Show/Héctor-Bellerín
16    /Players/125211/Show/Héctor-Bellerín
17    /Players/125211/Show/Héctor-Bellerín
18    /Players/125211/Show/Héctor-Bellerín
19    /Players/125211/Show/Héctor-Bellerín
20    /Players/125211/Show/Héctor-Bellerín
Name: Link, dtype: object",38.095238095238095,23.809523809523807,38.095238095238095,66.66666666666667
Memphis Depay Lyon,"0     /Players/110154/Show/Memphis-Depay
1     /Players/110154/Show/Memphis-Depay
2     /Players/110154/Show/Memphis-Depay
3     /Players/110154/Show/Memphis-Depay
4     /Players/110154/Show/Memphis-Depay
5     /Players/110154/Show/Memphis-Depay
6     /Players/110154/Show/Memphis-Depay
7     /Players/110154/Show/Memphis-Depay
8     /Players/110154/Show/Memphis-Depay
9     /Players/110154/Show/Memphis-Depay
10    /Players/110154/Show/Memphis-Depay
11    /Players/110154/Show/Memphis-Depay
12    /Players/110154/Show/Memphis-Depay
13    /Players/110154/Show/Memphis-Depay
14    /Players/110154/Show/Memphis-Depay
15    /Players/110154/Show/Memphis-Depay
16    /Players/110154/Show/Memphis-Depay
17    /Players/110154/Show/Memphis-Depay
Name: Link, dtype: object",16.666666666666668,11.111111111111109,72.2222222222222,83.33333333333331
Erik Durm Huddersfield,"0     /Players/115165/Show/Erik-Durm
1     /Players/115165/Show/Erik-Durm
2     /Players/115165/Show/Erik-Durm
3     /Players/115165/Show/Erik-Durm
4     /Players/115165/Show/Erik-Durm
5     /Players/115165/Show/Erik-Durm
6     /Players/115165/Show/Erik-Durm
7     /Players/115165/Show/Erik-Durm
8     /Players/115165/Show/Erik-Durm
9     /Players/115165/Show/Erik-Durm
10    /Players/115165/Show/Erik-Durm
11    /Players/115165/Show/Erik-Durm
12    /Players/115165/Show/Erik-Durm
13    /Players/115165/Show/Erik-Durm
14    /Players/115165/Show/Erik-Durm
15    /Players/115165/Show/Erik-Durm
16    /Players/115165/Show/Erik-Durm
Name: Link, dtype: object",35.29411764705883,29.411764705882355,35.29411764705883,47.05882352941179
Kevin Stewart Hull,"0     /Players/107846/Show/Kevin-Stewart
1     /Players/107846/Show/Kevin-Stewart
2     /Players/107846/Show/Kevin-Stewart
3     /Players/107846/Show/Kevin-Stewart
4     /Players/107846/Show/Kevin-Stewart
5     /Players/107846/Show/Kevin-Stewart
6     /Players/107846/Show/Kevin-Stewart
7     /Players/107846/Show/Kevin-Stewart
8     /Players/107846/Show/Kevin-Stewart
9     /Players/107846/Show/Kevin-Stewart
10    /Players/107846/Show/Kevin-Stewart
11    /Players/107846/Show/Kevin-Stewart
12    /Players/107846/Show/Kevin-Stewart
13    /Players/107846/Show/Kevin-Stewart
14    /Players/107846/Show/Kevin-Stewart
15    /Players/107846/Show/Kevin-Stewart
16    /Players/107846/Show/Kevin-Stewart
Name: Link, dtype: object",41.1764705882353,11.764705882352944,47.058823529411754,105.88235294117646
Martin Dubravka Newcastle United,"0     /Players/46092/Show/Martin-Dubravka
1     /Players/46092/Show/Martin-Dubravka
2     /Players/46092/Show/Martin-Dubravka
3     /Players/46092/Show/Martin-Dubravka
4     /Players/46092/Show/Martin-Dubravka
5     /Players/46092/Show/Martin-Dubravka
6     /Players/46092/Show/Martin-Dubravka
7     /Players/46092/Show/Martin-Dubravka
8     /Players/46092/Show/Martin-Dubravka
9     /Players/46092/Show/Martin-Dubravka
10    /Players/46092/Show/Martin-Dubravka
11    /Players/46092/Show/Martin-Dubravka
Name: Link, dtype: object",16.666666666666668,16.666666666666668,66.66666666666666,66.66666666666666
Brandt Bronico Chicago Fire,"0    /Players/334493/Show/Brandt-Bronico
1    /Players/334493/Show/Brandt-Bronico
2    /Players/334493/Show/Brandt-Bronico
3    /Players/334493/Show/Brandt-Bronico
4    /Players/334493/Show/Brandt-Bronico
5    /Players/334493/Show/Brandt-Bronico
Name: Link, dtype: object",16.666666666666668,16.666666666666668,66.66666666666666,66.66666666666666
Bruno Fernandes Sporting CP,"0      /Players/123761/Show/Bruno-Fernandes
1      /Players/123761/Show/Bruno-Fernandes
2      /Players/123761/Show/Bruno-Fernandes
3      /Players/123761/Show/Bruno-Fernandes
4      /Players/123761/Show/Bruno-Fernandes
5      /Players/123761/Show/Bruno-Fernandes
6      /Players/123761/Show/Bruno-Fernandes
7      /Players/123761/Show/Bruno-Fernandes
8      /Players/123761/Show/Bruno-Fernandes
9      /Players/123761/Show/Bruno-Fernandes
10     /Players/123761/Show/Bruno-Fernandes
11     /Players/123761/Show/Bruno-Fernandes
12     /Players/123761/Show/Bruno-Fernandes
13     /Players/123761/Show/Bruno-Fernandes
14     /Players/123761/Show/Bruno-Fernandes
15     /Players/123761/Show/Bruno-Fernandes
16     /Players/123761/Show/Bruno-Fernandes
17     /Players/123761/Show/Bruno-Fernandes
18     /Players/123761/Show/Bruno-Fernandes
19     /Players/123761/Show/Bruno-Fernandes
20     /Players/123761/Show/Bruno-Fernandes
21     /Players/123761/Show/Bruno-Fernandes
22     /Players/123761/Show/Bruno-Fernandes
23     /Players/123761/Show/Bruno-Fernandes
24     /Players/123761/Show/Bruno-Fernandes
25     /Players/123761/Show/Bruno-Fernandes
26     /Players/123761/Show/Bruno-Fernandes
27     /Players/123761/Show/Bruno-Fernandes
28     /Players/123761/Show/Bruno-Fernandes
29     /Players/123761/Show/Bruno-Fernandes
                       ...                 
93     /Players/123761/Show/Bruno-Fernandes
94     /Players/123761/Show/Bruno-Fernandes
95     /Players/123761/Show/Bruno-Fernandes
96     /Players/123761/Show/Bruno-Fernandes
97     /Players/123761/Show/Bruno-Fernandes
98     /Players/123761/Show/Bruno-Fernandes
99     /Players/123761/Show/Bruno-Fernandes
100    /Players/123761/Show/Bruno-Fernandes
101    /Players/123761/Show/Bruno-Fernandes
102    /Players/123761/Show/Bruno-Fernandes
103    /Players/123761/Show/Bruno-Fernandes
104    /Players/123761/Show/Bruno-Fernandes
105    /Players/123761/Show/Bruno-Fernandes
106    /Players/123761/Show/Bruno-Fernandes
107    /Players/123761/Show/Bruno-Fernandes
108    /Players/123761/Show/Bruno-Fernandes
109    /Players/123761/Show/Bruno-Fernandes
110    /Players/123761/Show/Bruno-Fernandes
111    /Players/123761/Show/Bruno-Fernandes
112    /Players/123761/Show/Bruno-Fernandes
113    /Players/123761/Show/Bruno-Fernandes
114    /Players/123761/Show/Bruno-Fernandes
115    /Players/123761/Show/Bruno-Fernandes
116    /Players/123761/Show/Bruno-Fernandes
117    /Players/123761/Show/Bruno-Fernandes
118    /Players/123761/Show/Bruno-Fernandes
119    /Players/123761/Show/Bruno-Fernandes
120    /Players/123761/Show/Bruno-Fernandes
121    /Players/123761/Show/Bruno-Fernandes
122    /Players/123761/Show/Bruno-Fernandes
Name: Link, Length: 123, dtype: object",26.82926829268293,11.382113821138212,61.788617886178855,92.6829268292683
Kwadwo Asamoah Inter,"0     /Players/35549/Show/Kwadwo-Asamoah
1     /Players/35549/Show/Kwadwo-Asamoah
2     /Players/35549/Show/Kwadwo-Asamoah
3     /Players/35549/Show/Kwadwo-Asamoah
4     /Players/35549/Show/Kwadwo-Asamoah
5     /Players/35549/Show/Kwadwo-Asamoah
6     /Players/35549/Show/Kwadwo-Asamoah
7     /Players/35549/Show/Kwadwo-Asamoah
8     /Players/35549/Show/Kwadwo-Asamoah
9     /Players/35549/Show/Kwadwo-Asamoah
10    /Players/35549/Show/Kwadwo-Asamoah
11    /Players/35549/Show/Kwadwo-Asamoah
12    /Players/35549/Show/Kwadwo-Asamoah
13    /Players/35549/Show/Kwadwo-Asamoah
14    /Players/35549/Show/Kwadwo-Asamoah
15    /Players/35549/Show/Kwadwo-Asamoah
16    /Players/35549/Show/Kwadwo-Asamoah
17    /Players/35549/Show/Kwadwo-Asamoah
18    /Players/35549/Show/Kwadwo-Asamoah
19    /Players/35549/Show/Kwadwo-Asamoah
20    /Players/35549/Show/Kwadwo-Asamoah
21    /Players/35549/Show/Kwadwo-Asamoah
22    /Players/35549/Show/Kwadwo-Asamoah
23    /Players/35549/Show/Kwadwo-Asamoah
24    /Players/35549/Show/Kwadwo-Asamoah
25    /Players/35549/Show/Kwadwo-Asamoah
26    /Players/35549/Show/Kwadwo-Asamoah
27    /Players/35549/Show/Kwadwo-Asamoah
28    /Players/35549/Show/Kwadwo-Asamoah
29    /Players/35549/Show/Kwadwo-Asamoah
30    /Players/35549/Show/Kwadwo-Asamoah
31    /Players/35549/Show/Kwadwo-Asamoah
32    /Players/35549/Show/Kwadwo-Asamoah
33    /Players/35549/Show/Kwadwo-Asamoah
34    /Players/35549/Show/Kwadwo-Asamoah
35    /Players/35549/Show/Kwadwo-Asamoah
36    /Players/35549/Show/Kwadwo-Asamoah
37    /Players/35549/Show/Kwadwo-Asamoah
38    /Players/35549/Show/Kwadwo-Asamoah
39    /Players/35549/Show/Kwadwo-Asamoah
40    /Players/35549/Show/Kwadwo-Asamoah
41    /Players/35549/Show/Kwadwo-Asamoah
42    /Players/35549/Show/Kwadwo-Asamoah
43    /Players/35549/Show/Kwadwo-Asamoah
44    /Players/35549/Show/Kwadwo-Asamoah
45    /Players/35549/Show/Kwadwo-Asamoah
Name: Link, dtype: object",56.52173913043478,8.695652173913043,34.78260869565217,130.43478260869563
Davinson Sánchez Tottenham,"0     /Players/322655/Show/Davinson-Sánchez
1     /Players/322655/Show/Davinson-Sánchez
2     /Players/322655/Show/Davinson-Sánchez
3     /Players/322655/Show/Davinson-Sánchez
4     /Players/322655/Show/Davinson-Sánchez
5     /Players/322655/Show/Davinson-Sánchez
6     /Players/322655/Show/Davinson-Sánchez
7     /Players/322655/Show/Davinson-Sánchez
8     /Players/322655/Show/Davinson-Sánchez
9     /Players/322655/Show/Davinson-Sánchez
10    /Players/322655/Show/Davinson-Sánchez
11    /Players/322655/Show/Davinson-Sánchez
12    /Players/322655/Show/Davinson-Sánchez
13    /Players/322655/Show/Davinson-Sánchez
14    /Players/322655/Show/Davinson-Sánchez
15    /Players/322655/Show/Davinson-Sánchez
16    /Players/322655/Show/Davinson-Sánchez
17    /Players/322655/Show/Davinson-Sánchez
18    /Players/322655/Show/Davinson-Sánchez
19    /Players/322655/Show/Davinson-Sánchez
20    /Players/322655/Show/Davinson-Sánchez
21    /Players/322655/Show/Davinson-Sánchez
22    /Players/322655/Show/Davinson-Sánchez
23    /Players/322655/Show/Davinson-Sánchez
24    /Players/322655/Show/Davinson-Sánchez
25    /Players/322655/Show/Davinson-Sánchez
26    /Players/322655/Show/Davinson-Sánchez
27    /Players/322655/Show/Davinson-Sánchez
28    /Players/322655/Show/Davinson-Sánchez
29    /Players/322655/Show/Davinson-Sánchez
30    /Players/322655/Show/Davinson-Sánchez
31    /Players/322655/Show/Davinson-Sánchez
32    /Players/322655/Show/Davinson-Sánchez
33    /Players/322655/Show/Davinson-Sánchez
34    /Players/322655/Show/Davinson-Sánchez
35    /Players/322655/Show/Davinson-Sánchez
36    /Players/322655/Show/Davinson-Sánchez
37    /Players/322655/Show/Davinson-Sánchez
38    /Players/322655/Show/Davinson-Sánchez
39    /Players/322655/Show/Davinson-Sánchez
Name: Link, dtype: object",20.0,5.0,75.0,105.0
James McClean Stoke,"0     /Players/76050/Show/James-McClean
1     /Players/76050/Show/James-McClean
2     /Players/76050/Show/James-McClean
3     /Players/76050/Show/James-McClean
4     /Players/76050/Show/James-McClean
5     /Players/76050/Show/James-McClean
6     /Players/76050/Show/James-McClean
7     /Players/76050/Show/James-McClean
8     /Players/76050/Show/James-McClean
9     /Players/76050/Show/James-McClean
10    /Players/76050/Show/James-McClean
11    /Players/76050/Show/James-McClean
12    /Players/76050/Show/James-McClean
13    /Players/76050/Show/James-McClean
14    /Players/76050/Show/James-McClean
15    /Players/76050/Show/James-McClean
16    /Players/76050/Show/James-McClean
17    /Players/76050/Show/James-McClean
18    /Players/76050/Show/James-McClean
19    /Players/76050/Show/James-McClean
20    /Players/76050/Show/James-McClean
21    /Players/76050/Show/James-McClean
22    /Players/76050/Show/James-McClean
23    /Players/76050/Show/James-McClean
24    /Players/76050/Show/James-McClean
25    /Players/76050/Show/James-McClean
Name: Link, dtype: object",23.07692307692308,3.8461538461538463,73.07692307692308,111.53846153846155
Jackson Irvine Hull,"0     /Players/118837/Show/Jackson-Irvine
1     /Players/118837/Show/Jackson-Irvine
2     /Players/118837/Show/Jackson-Irvine
3     /Players/118837/Show/Jackson-Irvine
4     /Players/118837/Show/Jackson-Irvine
5     /Players/118837/Show/Jackson-Irvine
6     /Players/118837/Show/Jackson-Irvine
7     /Players/118837/Show/Jackson-Irvine
8     /Players/118837/Show/Jackson-Irvine
9     /Players/118837/Show/Jackson-Irvine
10    /Players/118837/Show/Jackson-Irvine
11    /Players/118837/Show/Jackson-Irvine
12    /Players/118837/Show/Jackson-Irvine
13    /Players/118837/Show/Jackson-Irvine
14    /Players/118837/Show/Jackson-Irvine
15    /Players/118837/Show/Jackson-Irvine
Name: Link, dtype: object",12.5,12.5,75.0,75.0
Arturo Vidal Barcelona,"0      /Players/25008/Show/Arturo-Vidal
1      /Players/25008/Show/Arturo-Vidal
2      /Players/25008/Show/Arturo-Vidal
3      /Players/25008/Show/Arturo-Vidal
4      /Players/25008/Show/Arturo-Vidal
5      /Players/25008/Show/Arturo-Vidal
6      /Players/25008/Show/Arturo-Vidal
7      /Players/25008/Show/Arturo-Vidal
8      /Players/25008/Show/Arturo-Vidal
9      /Players/25008/Show/Arturo-Vidal
10     /Players/25008/Show/Arturo-Vidal
11     /Players/25008/Show/Arturo-Vidal
12     /Players/25008/Show/Arturo-Vidal
13     /Players/25008/Show/Arturo-Vidal
14     /Players/25008/Show/Arturo-Vidal
15     /Players/25008/Show/Arturo-Vidal
16     /Players/25008/Show/Arturo-Vidal
17     /Players/25008/Show/Arturo-Vidal
18     /Players/25008/Show/Arturo-Vidal
19     /Players/25008/Show/Arturo-Vidal
20     /Players/25008/Show/Arturo-Vidal
21     /Players/25008/Show/Arturo-Vidal
22     /Players/25008/Show/Arturo-Vidal
23     /Players/25008/Show/Arturo-Vidal
24     /Players/25008/Show/Arturo-Vidal
25     /Players/25008/Show/Arturo-Vidal
26     /Players/25008/Show/Arturo-Vidal
27     /Players/25008/Show/Arturo-Vidal
28     /Players/25008/Show/Arturo-Vidal
29     /Players/25008/Show/Arturo-Vidal
                     ...               
148    /Players/25008/Show/Arturo-Vidal
149    /Players/25008/Show/Arturo-Vidal
150    /Players/25008/Show/Arturo-Vidal
151    /Players/25008/Show/Arturo-Vidal
152    /Players/25008/Show/Arturo-Vidal
153    /Players/25008/Show/Arturo-Vidal
154    /Players/25008/Show/Arturo-Vidal
155    /Players/25008/Show/Arturo-Vidal
156    /Players/25008/Show/Arturo-Vidal
157    /Players/25008/Show/Arturo-Vidal
158    /Players/25008/Show/Arturo-Vidal
159    /Players/25008/Show/Arturo-Vidal
160    /Players/25008/Show/Arturo-Vidal
161    /Players/25008/Show/Arturo-Vidal
162    /Players/25008/Show/Arturo-Vidal
163    /Players/25008/Show/Arturo-Vidal
164    /Players/25008/Show/Arturo-Vidal
165    /Players/25008/Show/Arturo-Vidal
166    /Players/25008/Show/Arturo-Vidal
167    /Players/25008/Show/Arturo-Vidal
168    /Players/25008/Show/Arturo-Vidal
169    /Players/25008/Show/Arturo-Vidal
170    /Players/25008/Show/Arturo-Vidal
171    /Players/25008/Show/Arturo-Vidal
172    /Players/25008/Show/Arturo-Vidal
173    /Players/25008/Show/Arturo-Vidal
174    /Players/25008/Show/Arturo-Vidal
175    /Players/25008/Show/Arturo-Vidal
176    /Players/25008/Show/Arturo-Vidal
177    /Players/25008/Show/Arturo-Vidal
Name: Link, Length: 178, dtype: object",55.056179775280896,13.483146067415731,31.460674157303373,114.6067415730337
Fredy Montero Vancouver Whitecaps,"0     /Players/23866/Show/Fredy-Montero
1     /Players/23866/Show/Fredy-Montero
2     /Players/23866/Show/Fredy-Montero
3     /Players/23866/Show/Fredy-Montero
4     /Players/23866/Show/Fredy-Montero
5     /Players/23866/Show/Fredy-Montero
6     /Players/23866/Show/Fredy-Montero
7     /Players/23866/Show/Fredy-Montero
8     /Players/23866/Show/Fredy-Montero
9     /Players/23866/Show/Fredy-Montero
10    /Players/23866/Show/Fredy-Montero
11    /Players/23866/Show/Fredy-Montero
12    /Players/23866/Show/Fredy-Montero
13    /Players/23866/Show/Fredy-Montero
14    /Players/23866/Show/Fredy-Montero
15    /Players/23866/Show/Fredy-Montero
16    /Players/23866/Show/Fredy-Montero
17    /Players/23866/Show/Fredy-Montero
18    /Players/23866/Show/Fredy-Montero
19    /Players/23866/Show/Fredy-Montero
20    /Players/23866/Show/Fredy-Montero
21    /Players/23866/Show/Fredy-Montero
22    /Players/23866/Show/Fredy-Montero
23    /Players/23866/Show/Fredy-Montero
24    /Players/23866/Show/Fredy-Montero
25    /Players/23866/Show/Fredy-Montero
26    /Players/23866/Show/Fredy-Montero
27    /Players/23866/Show/Fredy-Montero
28    /Players/23866/Show/Fredy-Montero
29    /Players/23866/Show/Fredy-Montero
30    /Players/23866/Show/Fredy-Montero
31    /Players/23866/Show/Fredy-Montero
32    /Players/23866/Show/Fredy-Montero
Name: Link, dtype: object",12.12121212121212,30.303030303030305,57.57575757575757,21.212121212121197
Semi Ajayi Rotherham,"0     /Players/247815/Show/Semi-Ajayi
1     /Players/247815/Show/Semi-Ajayi
2     /Players/247815/Show/Semi-Ajayi
3     /Players/247815/Show/Semi-Ajayi
4     /Players/247815/Show/Semi-Ajayi
5     /Players/247815/Show/Semi-Ajayi
6     /Players/247815/Show/Semi-Ajayi
7     /Players/247815/Show/Semi-Ajayi
8     /Players/247815/Show/Semi-Ajayi
9     /Players/247815/Show/Semi-Ajayi
10    /Players/247815/Show/Semi-Ajayi
11    /Players/247815/Show/Semi-Ajayi
12    /Players/247815/Show/Semi-Ajayi
13    /Players/247815/Show/Semi-Ajayi
14    /Players/247815/Show/Semi-Ajayi
15    /Players/247815/Show/Semi-Ajayi
16    /Players/247815/Show/Semi-Ajayi
17    /Players/247815/Show/Semi-Ajayi
18    /Players/247815/Show/Semi-Ajayi
19    /Players/247815/Show/Semi-Ajayi
20    /Players/247815/Show/Semi-Ajayi
21    /Players/247815/Show/Semi-Ajayi
22    /Players/247815/Show/Semi-Ajayi
23    /Players/247815/Show/Semi-Ajayi
24    /Players/247815/Show/Semi-Ajayi
25    /Players/247815/Show/Semi-Ajayi
26    /Players/247815/Show/Semi-Ajayi
27    /Players/247815/Show/Semi-Ajayi
28    /Players/247815/Show/Semi-Ajayi
29    /Players/247815/Show/Semi-Ajayi
30    /Players/247815/Show/Semi-Ajayi
Name: Link, dtype: object",87.09677419354837,3.2258064516129035,9.677419354838714,177.41935483870967
Joe Mattock Rotherham,"0     /Players/26124/Show/Joe-Mattock
1     /Players/26124/Show/Joe-Mattock
2     /Players/26124/Show/Joe-Mattock
3     /Players/26124/Show/Joe-Mattock
4     /Players/26124/Show/Joe-Mattock
5     /Players/26124/Show/Joe-Mattock
6     /Players/26124/Show/Joe-Mattock
7     /Players/26124/Show/Joe-Mattock
8     /Players/26124/Show/Joe-Mattock
9     /Players/26124/Show/Joe-Mattock
10    /Players/26124/Show/Joe-Mattock
11    /Players/26124/Show/Joe-Mattock
Name: Link, dtype: object",41.66666666666666,8.333333333333334,50.0,116.66666666666664
Nélson Semedo Barcelona,"0     /Players/296363/Show/Nélson-Semedo
1     /Players/296363/Show/Nélson-Semedo
2     /Players/296363/Show/Nélson-Semedo
3     /Players/296363/Show/Nélson-Semedo
4     /Players/296363/Show/Nélson-Semedo
5     /Players/296363/Show/Nélson-Semedo
6     /Players/296363/Show/Nélson-Semedo
7     /Players/296363/Show/Nélson-Semedo
8     /Players/296363/Show/Nélson-Semedo
9     /Players/296363/Show/Nélson-Semedo
10    /Players/296363/Show/Nélson-Semedo
11    /Players/296363/Show/Nélson-Semedo
Name: Link, dtype: object",41.66666666666666,8.333333333333334,50.0,116.66666666666664
Cole Skuse Ipswich,"0    /Players/13667/Show/Cole-Skuse
1    /Players/13667/Show/Cole-Skuse
2    /Players/13667/Show/Cole-Skuse
Name: Link, dtype: object",33.333333333333336,33.333333333333336,33.33333333333332,33.33333333333332
Ryan Williams Rotherham,"0    /Players/105280/Show/Ryan-Williams
1    /Players/105280/Show/Ryan-Williams
2    /Players/105280/Show/Ryan-Williams
Name: Link, dtype: object",33.333333333333336,33.333333333333336,33.33333333333332,33.33333333333332
